idx	chapter	ref
96	1	"The concept of the composite state is usually traced to H. G. Koenigsberger's 1978 essay on the relationship between monarchs and parliaments in early modern Europe. In his formulation (1978, 202), ""Most states in the early modern period were composite states, including more than one country under the sovereignty of one ruler. ... A ruler, therefore, did not normally confront just one parliament, but several, and each one of them on quite different terms."""
97	1	"According to J. H. Elliott (1992), the composite state was the dominant political form in Europe in the sixteenth century and only very gradually yielded to the unitary territorial state. The ""composite"" mode of governance had its own disadvantages, but enjoyed numerous advantages as well. Elliott scoffs at the idea that ""the composite state of the early modern period was no more than a necessary but rather unsatisfactory way-station on the road that led to unitary statehood"" (1992, 51)."
98	1	"There was a hiatus in this union, however, from 1801 to 1807. "
99	1	Bobbitt (2002).
100	1	"For Bobbitt (2002), the ""territorial state"" <i>per se</i> was merely one step in a progression from the personal state of the monarch to the modern nation-state. Azar Gat (2013, 4), however, objects to the idea of the territorial state, arguing that it is a ""rather meaningless concept, as all states have territory."" For us, the crucial issue is whether territory is used as a defining characteristic of the state. That was certainly not the case in most medieval European polities, which grew and shrank through dynastic succession and the awarding of landed dowries. The so-called Angevin Empire, for example, had some control over scattered and periodically changing territories, but that hardly made it a territorial state. On the history of the idea of ""territory"" more generally, see Elden (2013)."
101	1	"These dates reflect the partition and independence of British India in 1947 and the final dismantling of the Portuguese empire in 1975. The actual heyday of this model was surprisingly short, essentially lasting from 1960, when 17 African countries gained independence, to 1991-1993, when three important putative nation-states&mdash;the USSR, Yugoslavia, and Czechoslovakia&mdash;collapsed, eventually yielding 24 new states. Not coincidentally, the end of the Cold War in 1991 also saw the disintegration of Somalia."
102	1	"Khanna (2016, 6)."
103	1	"Murphy (2013, 1224)."
1	0	"""<a class='reflink' target='_blank' href='https://www.csmonitor.com/World/Backchannels/2011/1222/Iraq-war-Predictions-made-and-results'>Iraq War: Predictions Made, and Results</a>,"" by Dan Murphy, <i>Christian Science Monitor</i>, Dec. 22, 2001."
2	0	"<a class='reflink' target='_blank' href='http://www.ibtimes.com/iraq-war-quotes-failed-american-legacy-leaves-trail-verbal-blunders-1600642'>""Iraq War Quotes: Failed American Legacy Leaves Trail of Verbal Blunders,""</a> by Philip Ross, <i>IB Times</i>, June 13, 2014."
3	0	"<a class='reflink' target='_blank' href='http://zfacts.com/iraq-war-quotes'>""The Iraq War in Quotes,""</a> Zfacts."
4	0	"As early as 2008, Joseph Stiglitz and Linda Bilmes put the price tag at $3 billion, and two years later they increased their estimate. See their article, <a class='reflink' target='_blank' href='http://www.washingtonpost.com/wp-dyn/content/article/2010/09/03/AR2010090302200.html'>""The True Cost of the Iraq War: Three Trillion and Beyond,""</a> <i>Washington Post</i>, Sept. 5, 2010. <br> For the six trillion dollar figure, see <a class='reflink' target='_blank' href='http://www.motherjones.com/politics/2013/03/charts-cost-iraq-war/'>""Charts: Bush Lowballed Us on Iraq by $6 Trillion,""</a> by Tasneem Raja, <i>Mother Jones</i>, March 19, 2013."
5	0	"<a class='reflink' target='_blank' href='https://www.nytimes.com/interactive/2019/12/09/world/middleeast/afghanistan-war-cost.html'>""What Did the U.S. Get for $2 Trillion in Afghanistan?""</a> by Sarah Almukhtar and Rod Nordland, <i>The New York Times<i>,  December 9, 2019."
6	0	"See the Wikipedia article, <a class='reflink' target='_blank' href='https://en.wikipedia.org/wiki/Iraq_Resolution'>""Iraq Resolution.""</a>"
7	0	"<a class='reflink' target='_blank' href='https://www.politico.com/magazine/story/2017/07/30/how-barbara-lee-became-an-army-of-one-215434'>""How Barbara Lee Became an Army of One,""</a> by Austin Wright. <i>Politico</i>, July 30, 2017."
8	0	"See, for example, Powell (2012). "
9	0	"As Arnold Hughes (1981, 122) argued, ""Though we loosely refer to the recently created countries of [sub-Saharan] Africa as 'nation-states' and their peoples as 'new nations,' it is by no means certain that such formal appellations have any substance."""
10	0	"A number of political scientists and other scholars have also noted this problem. In 1990, for example, Robert Jackson (1990, 7) argued, ""When schoolchildren are repeatedly shown a political map which represents the particular locations of named states in different continents and oceans they can easily end up regarding such entities in the same light as the physical features such as rivers or mountain ranges which sometimes delimit their international boundaries."" "
11	0	"Wood (2010, 33). As William Rankin (2016, 66) further argues, through the mid-twentieth century, international mapping was primarily ""a way for a country to fit itself, both politically and graphically, into the universalizing framework of the singular, objective base map."" Rankin is referring here especially to the monumentally ambitious International Map of the World project, which sought to fit all national surveys onto a uniform planetary grid. He goes on to argue, however, that as the turn of the millennium approached, new global visions&mdash;propelled by novel technologies, particularly GPS (Global Positioning System)&mdash;gradually undermined this dream. As he puts it (2016, 68), ""Territorial states were no longer the building blocks of worldwide geography."" Anachronistic though it may be, however, the earlier vision remains embedded in the omnipresent world political map. Here, more than anywhere else, one finds a document whose main effect is to ""advance the strength and stability of national territorial states."" Just as states are effectively depicted as if they were natural phenomena, nations were at one time commonly theorized to be natural units of humankind, formed by common descent and marked off from their neighbors by supposed cultural and ""racial"" features. As Lee Buchhheit (1978, 4) put it, ""Self-determination was therefore to borrow from nationalism the conviction that societies could be broken down into 'natural' political units, loosely given the title of 'nations.'"""
12	0	"As a result, we reject the harshest critics of cartography, who see only propaganda and self-aggrandizement in the entire exercise. Steven Seegel (2018), to take an extreme example, argues that ""all maps are epistemically groundless, nihilistic, or surreal"" (p. 228). As he notes, the core argument of  his book <i>Map Men</i> is that ""interest in maps was often pathological"" (page 3). <br> To be fair, Seegel (2018, 228) hedges his argument a bit, noting that ""It might be better to say"" that ""all maps are epistemically groundless."" Nonetheless, he finds evidence of ""pathology"" in five important early twentieth-century geographers: Albrecht Penck, Eugeniusz Romer, Stepan Rudnyts'kyi, Isaiah Bowman, and Pal Teleki. Even if Seegel's assessments of these scholars were fair, his larger arguments would not follow. One could surely find important economists who held objectionable views and made dubious claims, but would be enough to prove that economic models tout court are ""epistemically groundless, nihilistic, or surreal""? Or would a study of illiberal ""Verse Men"" like T.S. Eliot, Ezra Pound, Wyndham Lewis justify a conclusion that poetry is intrinsically retrograde, with the only ""antidote"" being the production of mock epics and humorous doggerel? (The latter is analogous to the recommendation that Seegel [2018, 229-230] provides for would-be map-makers.) To the contrary, we regard maps, models, and poems alike as indispensable despite their flaws. "
13	0	"Edney (2019, 12, 40). "
14	0	Wood (2010).
15	0	Haas (2017). The title of this work says it all: <i>The World in Disarray: American Foreign Policy and the Crisis of the Old Order</i>.
16	0	"See, for example, <a class='reflink' target='_blank' href='https://www.ft.com/content/54104d98-eedd-11e7-ac08-07c3086a2625'>""The New World Disorder and the Fracturing of the West,""</a> by Martin Wolf, <i>Financial Times</i>, January 2, 2018."
17	0	"Many opinion pieces have warned of the hazards inherent in nationalism. In the same week, a <i>New York Times</i> op-ed sought to show ""How Nationalism Can Destroy a Nation,"" while a score of liberal theologians decried nationalism as ""anathema to Christian faith."" Such views reflect both the grotesque excesses of nationalism in the mid-twentieth century and the obstacles that national primacy poses for global action in an age of planetary crises. <br> <a class='reflink' target='_blank' href='https://www.nytimes.com/2019/08/21/opinion/nationalism-yarom-hazony.html'>""How Nationalism Can Destroy a Nation,""</a> by Lewis Hyde. <i>The New York Times</i>, August 22, 2019 (A27), and <a class='reflink' target='_blank' href='https://www.upi.com/Top_News/US/2019/08/20/Theologians-Nationalism-is-anathema-to-Christian-faith/8791566310165/'>""Theologians: Nationalism Is Anathema to Christian Faith,""</a> by Yonat Shimron. <i>UPI</i>, August 20, 2019.<br> Many writers who disdain the concept of nationalism contrast it with the more favorable term ""patriotism,"" defined generally as love of one's homeland, a distinction first outlined by Orwell (1945). <a class='reflink' target='_blank' href='http://www.differencebetween.net/language/difference-between-nationalism-and-patriotism/'>As noted in a website</a> devoted to explaining subtle differences between key terms, ""Nationalism makes one to think only of one's country's virtues and not its deficiencies... Patriotism, on the other hand, pertains to valuing responsibilities rather than just valuing loyalty towards one's own country."""
18	0	"On the right, a few serious writers have sought to rehabilitate ethno-nationalism. Yoram Hazony's (2018) <i>The Virtue of Nationalism</i>, acclaimed in the United States as the ""Conservative Book of the Year"" in 2019, argues that all successful nation-states require ethnonational foundations, binding their people together&mdash;and distinguishing them from others&mdash;by commonalities of language, religion, and custom. Hazony doubts the coherence if not the very existence of civic nations, a position that has scant empirical support (as we will discuss in Chapter 3). Enthusiasm for Hazony's larger thesis on the part of conservative and centrist thinkers in the United States is curious, for it runs counter to the historical trans-partisan emphasis on America's own national creed, which downplays ethnic elements and foregrounds public ideas and ideals. As the neoconservative writer Robert Kagan framed the issue in 2006, ""the Declaration of Independence and the Revolution produced a different kind of nationalism"" from that emerging in Europe at the same time. In the early Republic, national unity was based not on ""common ancestry, common history, and common land but [on] common allegiance to liberal republican ideology"" (Kagan 2006, 4; see also pages 152-153). Kagan's formulation may be exaggerated; a common history, land, and language are indeed wrapped up in the American story. Yet these features have traditionally been ascribed a secondary role. <br> Countering the ethno-nationalist trend are a number of recent books by prominent American public intellectuals of diverse political inclination who advocate instead a more encompassing version of civic nationalism. Francis Fukuyama (2018) shows how different national identities have emerged along different paths, some turning toward ethnic-group inclusion and exclusion while others move toward cultural pluralism. Focusing on the United States, Jill Lepore (2019) emphasizes the often-thwarted promise of progressive liberalism found in civic nationalism. Similarly, John Judis (2018) contends that civic nationalism allows the maintenance of the welfare state while warding off the excesses of globalization precisely by contributing to a vibrant international order. From a more conservative perspective, Amy Chua (2018) argues that the United States is unique precisely because its ""national identity is not defined by the identity of any one of the innumerable ethnic subgroups that make up the U.S. population"" (2018, 11). And although the nationalist conservative Rich Lowry (2019) dismisses civic nationalism as a mere illusion, he nonetheless upholds its basic principles, opining that ""America largely fulfills the standards of a civic nation..."" (2019, 19). <br>This drive to rehabilitate civic nationalism has much to recommend it. But it sometimes untethers the United States from the complexities of the global whole. Lepore, for example, contends that America occupies a position ""as rare as hens' teeth"" because ""it was a state before it became a nation"" and is thus better conceptualized as a ""state-nation"" than as a ""nation-state"" (2019, 33). While astute as a characterization of the United States, this condition is not so unusual as she seems to think. Only a handful of countries, mostly located in central and eastern Europe, saw the development of national identity precede the creation of the state associated with it. In the usual course of history, the state has contributed substantially to building its nation. If the United States has a unique form of nationalism, its special feature lies elsewhere, particularly in the fact that its principles were expressly and eloquently articulated, albeit often hypocritically, by its founding leaders. But similar forms of civic nationalism, marked by an equally powerful ability to incorporate and acculturate immigrants of varied ethnic stock, emerged in a number of other countries, including Canada, Australia, New Zealand, Brazil, Argentina, and Chile. <br>It is also worth noting that the ""state-nation"" concept advanced by Lepore is nothing new. In 1922, the German nationalist scholar Friedrich Meinecke differentiated the ""state-nation"" (Staatsnationen) from the ""culture-nation"" (Kulturnationen); see the discussion in Cobban (1969 [1945]), 108). The ""state-nation"" idea was elaborated in depth by Philip Bobbit (2002), who framed it as a general precursor to the nation-state in the European crucible of nationalism. "
19	0	"Mikesell (1983, 257)."
20	0	"Although a relatively strong movement for Icelandic nationalism emerged in the mid nineteenth century, Iceland did not gain independence from Denmark until 1944, when Denmark itself was under Nazi German occupation and rule.   "
21	0	"Orwell (1945). Orwell defined nationalism in both broader and narrower terms than are usual, limiting it to <i>extreme</i> devotion to one's country but expanding its targets to include all ideologies that he viewed as invidiously dividing humankind (including Communism, political Catholicism, Zionism, antisemitism, Trotskyism, and even Pacifism). Orwell was, to say the least, opposed to this kind of belief system: ""By 'nationalism' I mean first of all the habit of assuming that human beings can be classified like insects and that whole blocks of millions or tens of millions of people can be confidently labelled 'good' or 'bad'. But secondly&mdash;and this is much more important&mdash;I mean the habit of identifying oneself with a single nation or other unit, placing it beyond good and evil and recognizing no other duty than that of advancing its interests"" (from the first page of the unpaginated on-line publication <i>Notes on Nationalism</i> - <a class='reflink' target='_blank' href='https://www.orwellfoundation.com/the-orwell-foundation/orwell/essays-and-other-works/notes-on-nationalism/'>The Orwell Foundation</a>. Elsewhere in the essay, Orwell defines nationalism as ""power hunger tempered by self-deception."""
22	0	"For a geopolitics text that emphasizes  ""complexity, or 'messiness,'"" see Flint (2017, 283)."
23	0	<a class='reflink' target='_blank' href='https://library.stanford.edu/rumsey'>On the David Rumsey Map Center</a>
24	0	Lewis and Wigen (1997).
25	0	Lewis (1999). 
26	0	Wigen (forthcoming).
27	0	"We both earned doctorates in geography at U.C. Berkeley; we now teach in the history department of Stanford. One of us identifies as a geographical historian, the other as a historical geographer. The present endeavor has evolved out of a series of collaborative projects over the years, from the Oceans Connect project at Duke in the 1990s to our co-taught World History courses at Stanford."
28	0	Duara (1995). 
29	0	"Sheehan (1981, 3)."
30	0	"Sheehan (1981, 5). Current scholarship on the ""German Question"" stresses the tentative nature of nineteenth-century unification, regardless of the triumphal assertions of nationalist scholars and literary figures. As Zef Segal (2019, 270) concludes his recent study, ""Germany was [at the time] mostly a vague concept that had little effect on the lives of the Germans."""
31	0	"See, respectively, Satia (2008, 2018), Daughton (2018), Press (2017), and Uchida (2014)."
32	0	"See the works of Norman Naimark (most recently, 2019). "
33	0	"Crews (2015). We have also found much inspiration in the on-going, multi-year faculty seminar on Eurasian empires led by Nancy Kollmann, a historian of imperial Russia, and Ali Yayciolu, a historian of the Ottoman Empire."
34	0	"Amrith (2015), Miran (2009). "
1	2	https://www.cia.gov/the-world-factbook/maps/world-regional/
2	2	"International law goes further, granting each the status of personhood. As spelled out in Article One of the influential Montevideo Convention on the Rights and Duties of States (1933), ""The state as a person of international law should possess the following qualifications: (a) a permanent population; (b) a defined territory; (c) government; and (d) capacity to enter into relations with the other states."" The full text of the Montevideo Convention on the Rights and Duties of States can be found <a class='reflink' target='_blank' href='http://www.oas.org/juridico/english/treaties/a-40.htm'>here</a>."
3	2	"The CIA maps Kosovo as a sovereign state, but it is not recognized as such by the UN."
4	2	Jackson (1990).
5	2	Ahmed and Green (1999).
6	2	"<a class='reflink' target='_blank' href='https://www.reuters.com/article/us-libya-security-haftar-insight/how-libyas-haftar-blindsided-world-powers-with-advance-on-tripoli-idUSKCN1RM0PJ'>""How Libya's Haftar Blindsided World Powers with Advance on Tripoli,""</a> by Ulf Laessing, <i>Reuters</i>, April 19, 2019."
7	2	"This is certainly the Turkish perspective: see <a class='reflink' target='_blank' href='https://www.middleeastmonitor.com/20200115-turkey-libyas-haftar-wants-military-solution/'>""Turkey: Libya's Haftar Wants a Military Solution,""</a> Memo: <i>Middle East Monitor</i>, Jan. 15, 2020. "
8	2	"In the 2017 referendum, the vast majority of voters in Iraqi Kurdistan opted for independence. See <a class='reflink' target='_blank' href='https://www.theguardian.com/world/2017/sep/27/over-92-of-iraqs-kurds-vote-for-independence'>""More than 92% of Voters in Iraqi Kurdistan Back Independence,""</a> by Martin Chulov, <i>The Guardian</i>, September 27, 2017."
9	2	"See <a class='reflink' target='_blank' href='https://www.nybooks.com/daily/2018/06/15/how-my-fathers-ideas-helped-the-kurds-create-a-new-democracy/'>""How My Father's Ideas Helped the Kurds Create a New Democracy,""</a> by Debbie Bookchin, <i>New York Review of Books Daily</i>, June 15, 2018."
10	2	"As spelled out in preamble to <a class='reflink' target='_blank' href='https://civiroglu.net/the-constitution-of-the-rojava-cantons/'>The Constitution of the Rojava Cantons</a>: ""In pursuit of freedom, justice, dignity and democracy and led by principles of equality and environmental sustainability, the Charter proclaims a new social contract, based upon mutual and peaceful coexistence and understanding between all strands of society. It protects fundamental human rights and liberties and reaffirms the peoples' right to self-determination. Under the Charter, we, the people of the Autonomous Regions, unite in the spirit of reconciliation, pluralism and democratic participation so that all may express themselves freely in public life. In building a society free from authoritarianism, militarism, centralism and the intervention of religious authority in public affairs, the Charter recognizes Syria's territorial integrity and aspires to maintain domestic and international peace.)"""
11	2	"<a class='reflink' target='_blank' href='https://www.unhcr.org/en-us/central-african-republic-situation.html'>""Central African Republic Situation,"" UNHCR."
12	2	"<a class='reflink' target='_blank' href='https://www.aljazeera.com/news/2017/08/dr-congo-violence-displaces-38-million-170826214837895.html'>""DC Congo Violence Displaces 3.8 Million: UN,""</a> <i>Al Jazeera</i>, August 26, 2017."
13	2	"<a class='reflink' target='_blank' href='https://www.economist.com/middle-east-and-africa/2019/08/03/how-do-you-reform-a-country-where-gunmen-torch-ebola-clinics'>""An Epidemic of Violence: How do you reform a country where gunmen torch Ebola clinics?"" <i>The Economist</i>, August 3, 2019. Pages 35-37."
14	2	<a class='reflink' target='_blank' href='https://fragilestatesindex.org/country-data/'>Fragile State Index</a> (see data for South Sudan).
15	2	"<a class='reflink' target='_blank' href='https://www.nytimes.com/2017/04/20/world/africa/uganda-joseph-kony-lra.html'>""Uganda Ends Its Hunt for Joseph Kony, Empty-Handed,""</a> by Zach Baddorf, <i>New York Times</i>, April 3, 2017.<br>In 1990, Robert Jackson (1990, 149) portrayed neighboring Chad in even starker term, writing that it amounted to little more than a violent arena ""where rival ethnic warlords preyed upon innocent bystanders and laid waste to the countryside in a perennial struggle to seize control of a nominal state represented by the capital city."""
16	2	"Ghani and Lockhart (2008, 21)."
17	2	"The CIA actually codes Western Sahara as a quasi-dependency rather than a sovereign state, inasmuch as its label is not given the all-capital-letters treatment used to identify independent countries. But unlike formal dependencies, no overriding sovereign power is parenthetically noted. See the accompanying video on the CIA world map for a more detailed exposition."
18	2	"See the Wikipedia article entitled, <a class='reflink' target='_blank' href='https://en.wikipedia.org/wiki/International_recognition_of_the_Sahrawi_Arab_Democratic_Republic'>""International Recognition of the Sahrawi Arab Democratic Republic""</a>."
19	2	Shelley (2004).
20	2	"See, for example, <a class='reflink' target='_blank' href='https://www.theguardian.com/world/2017/jul/28/trouble-in-paradise-the-canary-island-beach-accused-of-illegally-importing-sand'>""Trouble in Paradise: The Canary Island Beach Accused of Illegally Importing Sand,""</a> by Anders Lundqvist and Rowan Bauer, <i>The Guardian</i>, July 28, 2017."
21	2	"<a class='reflink' target='_blank' href='http://northafricapost.com/37171-sahara-bolivia-abandons-polisario-separatists-isolation-deepens.html'>""Sahara: Bolivia Abandons Polisario: Separatists' Isolation Deepens.""</a> <i>North Africa Post</i>, January 21, 2020. "
22	2	"<a class='reflink' target='_blank' href='https://www.alarabiya.net/articles/2008/12/02/61217.html'>""McDonalds Morocco Sorry for 'Offensive' Meal,""</a> <i>Al Arabiya News</i>, Dec. 2. 2008."
23	2	"The quotation is found in <a class='reflink' target='_blank' href='http://www.ansamed.info/ansamed/en/news/sections/generalnews/2016/08/10/morocco-mcdonalds-to-open-in-disputed-western-sahara_d1cb8344-24ee-48ca-8f39-72aa7da9cd88.html'>""Morocco: McDonald's to Open in Disputed Western Sahara,""</a> in ANSA<i>Med</i>, August 10, 2016."
24a	2	"""<a class='reflink' target='_blank' href='https://foreignpolicy.com/2020/12/15/biden-reverse-course-western-sahara/'>Biden Must Reverse Course on Western Sahara</a>"", by John Bolton. <i>Foreign Policy</i>, December 15, 2020."
24	2	"See the Wikipedia article <a class='reflink' target='_blank' href='https://en.wikipedia.org/wiki/Western_Sahara'>""Western Sahara"".</a><br> Note that even this commendable cartography overlooks the military command-center of the would-be Sahrawi state in neighboring Algeria."
25	2	"For a comprehensive global exposition of such divisions, see the website <i><a class='reflink' target='_blank' href='http://www.statoids.com/'>Statoids: Administrative Divisions of Countries</a></i>."
26	2	https://www.cia.gov/library/publications/the-world-factbook/
27	2	"See <a class='reflink' target='_blank' href='https://www.washingtonpost.com/news/answer-sheet/wp/2013/10/01/589-days-with-no-elected-government-what-happened-in-belgium/?utm_term=.eb4d09ff252c'>""589 Days With No Elected Government: What Happened in Belgium?,""</a> by Valerie Straus, <i>Washington Post</i>, October 1, 2013."
28	2	"<a class='reflink' target='_blank' href='https://www.economist.com/news/2007/10/05/keep-it-together'>""Belgium Diary: Keep it Together,""</a> <i>The Economist</i>, October 5, 2007."
29	2	"In 2010, Farage assailed then-President of the EU Council Herman van Rompuy by saying, ""You appear to have a loathing for the very concept of the existence of nation-states&mdash;perhaps that's because you come from Belgium, which of course is pretty much a non-country."" <a class='reflink' target='_blank' href='https://en.wikiquote.org/wiki/Nigel_Farage'>""Nigel Farage,""</a> Wikiquotes."
30	2	"Farage's screed earned him a 2,980-euro fine for ""inappropriate behavior."""
31	2	"The quotation is from McEvedy (1972, 80). The late Colin McEvedy, a psychiatrist and amateur historical-political-geographer, was a brilliant writer and cartographer who deserves attention. "
32	2	"Painter (2009, 35). As Robert Jackson (2007, 151), citing Neil MacCormick, notes, ""The European Union is sometimes portrayed as a 'thoroughgoing' transcendence of the sovereign state."""
33	2	"The Dayton Accord was the treaty that ended the bloody civil war following the collapse of Yugoslavia. According to its website, the Office of the High Representative seeks to ""ensure that Bosnia and Herzegovina evolves into a peaceful and viable democracy on course for integration in Euro-Atlantic institutions."" From the Official Webpage, <a class='reflink' target='_blank' href='http://www.ohr.int/?lang=en'>""The Office of the High Representative""</a> (""About OHR,"" under ""General Information"")."
34	2	"See <a class='reflink' target='_blank' href='https://www.crisisgroup.org/europe-central-asia/balkans/bosnia-and-herzegovina/federation-bosnia-and-herzegovina-parallel-crisis'>""Federation of Bosnia and Herzegovina&mdash;A Parallel Crisis,""</a> International Crisis Group Report #209, Sept. 28, 2010."
