idx	chapter	ref
35	2	"The country's official head of state, meanwhile, is lodged in a three-member collective presidency that by law must include one ethnic Bosniak, one Croat, and one Serb (from the official website, <a class='reflink' target='_blank' href='http://www.predsjednistvobih.ba/hron/default.aspx?id=10074&langTag=en-US'>""Presidency of Bosnia and Herzegovinia""</a>).<br>As a society, Bosnia is cleaved among these three ethno-national groups, with largely separate institutions regulating life for the traditionally Muslim Bosniaks, the traditionally Roman Catholic Croats, and the traditionally Eastern Orthodox Serbs (see <a class='reflink' target='_blank' href='http://politicalviolenceataglance.org/2017/03/14/bosnia-and-herzegovina-two-decades-after-dayton/'>""Bosnia and Herzegovina&mdash;Two Decades after Dayton,""</a> by Maja Halilovic-Pastuovic, in <i>Political Violence @ a Glance</i>, March 14, 2017)."
36	2	"Some political theorists regard formal recognition by the international community as a necessary condition for statehood. Thomas Grant (1999, 4), for example, differentiates ""constitutivists,"" ""who argued that recognition is necessary to make a state,"" from ""declaratists"" who claimed that recognition is ""an acknowledgement of statehood already achieved."""
37	2	"Pegg (1998, 4). Other authors have used different terminology. Deon Geldenhuys (2009), for example, deems these non-recognized polities ""contested states,"" which he contrasts with ""confirmed states."""
38	2	See Somaliland's <a class='reflink' target='_blank' href='http://somalilandgov.org'>official website</a>.
39	2	"See <a class='reflink' target='_blank' href='http://www.worldpolicy.org/blog/2017/02/21/somaliland-stable-and-independent-state-no-recognition'>""Somaliland: A Stable and Independent State, But Not Recognition,""</a> by Nimo Ismail, <i>World Policy Blog</i>, Feb. 21, 2017.<br>Somaliland is also somewhat democratic and moderately free, besting on this score several of Africa's recent stars of economic development, such as Rwanda and Ethiopia. Freedom House rates Somaliland only as ""partly free,"" but it is the only country in the northeastern quadrant of Africa to receive that designation, the other being rated as ""not free."" (See Freedom House, <a class='reflink' target='_blank' href='https://freedomhouse.org/country/somaliland/freedom-world/2020'>Somaliland</a>, Freedom of the World in 2020). Nina Casperson, however, notes that in Somaliland, ""the need for unity and the avoidance of internal strife has undermined what are otherwise significant democratic achievements"" (2012, 93). "
40	2	"<a class='reflink' target='_blank' href='http://www.unpo.org/content/view/3905/236/'>""Somaliland: Wales Strikes Out on Its Own In Its Recognition of Somaliland,""</a> Unrepresented Nations and Peoples Organization, March 6, 2016.<br>But as Wales is a non-sovereign polity, such recognition is merely symbolic."
41	2	"The quotation is from <a class='reflink' target='_blank' href='http://www.thenational-somaliland.com/2017/03/21/somaliland-uae-sign-historic-economic-military-pact/'>""Somaliland, UAE Sign Historic Economic and Military Pact,""</a> <i>The National</i>, March 21, 2017."
42	2	"See, for example, <a class='reflink' target='_blank' href='https://greece.greekreporter.com/2018/02/28/opinion-turkeys-new-invasion-of-cyprus/'>""Opinion: Turkey's New Invasion of Cyprus,""</a> by  Andreas C. Chrysafis, <i>Greek Reporter</i>, February 28, 2018."
43	2	"This view of  Transnistria (formally called the Pridnestrovian Moldavian Republic) is articulated by Glenny (2008, 91). Nina Caspersen argues that such a depiction is unduly ""alarmist""; Caspersen (2012, 46)."
44	2	"See the Wikipedia article, <a class='reflink' target='_blank' href='https://en.wikipedia.org/wiki/Political_status_of_Nagorno-Karabakh'>""Political status of Nagorno-Karabakh""</a>. Intriguingly, two U.S. states have passed opposing bills recognizing the territorial integrity of Azerbaijan."
45	2	"But if Armenia exerts a significant measure of control over Nagorno-Karabakh, Nagorno-Karabakh also influences Armenia; see Caspersen (2012, 58)."
46	2	"As little is available on this organization in English, we recommend <a class='reflink' target='_blank' href='https://en.wikipedia.org/wiki/Community_for_Democracy_and_Rights_of_Nations'>this</a> Wikipedia article."
47	2	"See <a class='reflink' target='_blank' href='http://www.ibtimes.com/ukraine-parliament-votes-call-donetsk-luhansk-peoples-republics-terrorist-groups-1796800'>""Ukraine Parliament Votes to Call Donetsk And Luhansk People's Republics Terrorist Groups,""</a> by Christopher Harress, <i>IBT</i>, Jan. 27, 2017."
48	2	"On unrecognized states more generally, see Caspersen (2012)."
49	2	"See, for example, <a class='reflink' target='_blank' href='http://foreignpolicy.com/2015/02/13/putins-frozen-conflicts/'>""Putin's Frozen Conflicts,""</a> by Robert Orttung and Christopher Walker, <i>Foreign Policy</i>, Feb. 13, 2015."
50	2	"On the assumption of impermanence, see Caspersen (2012, 103). As Pegg notes, ""there is little incentive to devote much attention to <i>de facto</i> states because their ultimate defeat and reincorporation into existing states is both assumed and sought"" (1998, 8)."
51	2	"Diener and Hagen (2010, 3). "
52	2	"<a class='reflink' target='_blank' href='http://www.globalsecurity.org/military/world/war/spratly-claims.htm'>""Territorial claims in the Spratly and Paracel Islands,""</a> GlobalSecurity.org."
53	2	"See <a class='reflink' target='_blank' href='https://www.bbc.com/news/world-south-asia-13529512'>""Economist Accuses India of Censorship Over Kashmir Map,"" By Sanjoy Majumder, <i>BBC News</i>, May 24, 2011."
54	2	"In August 2017, India and China were rattling their sabers in this area intensively enough to prompt warnings of war. This generally overlooked conflict is also intricate, involving little Bhutan as well as the world's two demographic giants. See <a class='reflink' target='_blank' href='https://www.theguardian.com/world/2017/jul/06/china-india-bhutan-standoff-disputed-territory'>""Chinese and Indian Troops Face Off in Bhutan Border Dispute,"" by Michael Safi, <i>The Guardian</i>, July 5, 2017."
55	2	"Ahmad <i>et al.</i> (2012). For an extended discussion, see <a class='reflink' target='_blank' href='http://www.geocurrents.info/geopolitics/border-disputes/pakistan-claim-junagadh-indian-state-gujarat#ixzz5WlkUnJse'>""Does Pakistan Claim Junagadh in the Indian State of Gujarat?,""</a> by Martin W. Lewis, <i>GeoCurrents</i>, April 22, 2014."
56	2	"Strictly speaking, an exclave must be entirely surrounded by the territory of another country. If it can be reached from the main body of the state by water, it is instead defined as either a ""semi-exclave"" or a ""pene-exclave."" The terminology is complex; see the explanatory diagram of territorial discontinuities found in the Wikipedia article <a class='reflink' target='_blank' href='https://en.wikipedia.org/wiki/Enclave_and_exclave'>""Enclave and Exclave""</a>. For a classic work on this phenomenon, see Robinson (1939). For a more detailed and recent study, see Vinokurov (2007)."
57	2	This assertion is true to the extent that the island of Mayotte is part of Africa whereas Reunion belongs with an Indian Ocean region.
58	2	"See <a class='reflink' target='_blank' href='https://thegate.boardingarea.com/fun-with-enclaves-and-exclaves-united-arab-emirates-and-oman/'>""Fun With Enclaves and Exclaves: United Arab Emirates and Oman,""</a> by Brian Cohen, <i>The Gate</i>."
59	2	"See <a class='reflink' target='_blank' href='https://www.citylab.com/equity/2012/02/most-complicated-border-town-world/1267/'>""The Most Complicated Border Town in the World,"" by Kaid Benfield, <i>CityLab</i>, February 17, 2012."
60	2	"<a class='reflink' target='_blank' href='http://www.migrationpolicy.org/article/india-and-bangladesh-swap-territory-citizens-landmark-enclave-exchange'>""India and Bangladesh Swap Territory, Citizens in Landmark Enclave Exchange.""</a> By Hosna J. Shewly, <i>Migration Policy Institute</i>, March 9, 2016."
61	2	"Nikolic (2019, 18). Zoran Nikolics <i>The Atlas of Unusual Borders</i> is a visual treasure-trove of such border irregularities. For a somewhat similar and equally delightful work, see Nick Middleton's (2017) <i>An Atlas of Countries That Don't Exist.</i>"
62	2	"See Bill&eacute; (2016, 2). See also www.italiantimes.net."
63	2	"<a class='reflink' target='_blank' href='https://opinionator.blogs.nytimes.com/2012/01/23/the-worlds-most-exclusive-condominium/'>""The World's Most Exclusive Condominium,""</a> by Frank Jacobs. <i>The New York Times</i>, January 23, 2012."
64	2	"The full international recognition of such microstates, Deon Geldenhuys (2009, 10) argues, indicates a ""devaluation of the importance of territory in the 20th century,"" and consequently a diminution of the territorial principle that ostensibly lies at the core of the standard model of world politics."
65	2	"As Caspersen notes, ""entities such as Monaco and Andorra... have pragmatically accepted less than full sovereignty"" (2012, 103).  Lichtenstein and San Marino have also ceded some power to their much larger neighbors (Switzerland and Italy, respectively), as is explained in the Wikipedia article on <a class='reflink' target='_blank' href='https://en.wikipedia.org/wiki/Associated_state'>Associated State</a>."
66	2	"<a class='reflink' target='_blank' href='http://www.vogue.com/article/emmanuel-macron-co-prince-of-andorra'>""Why Emmanuel Macron Is Technically Now a Prince,""</a> by Madeleine Luckel. <i>Vogue</i>, May 15, 2017."
67	2	"See <a class='reflink' target='_blank' href='https://www.state.gov/s/inr/rls/4250.htm'>""Independent States of the World,""</a> <i>US Department of State</i>."
68	2	"For example, <a class='reflink' target='_blank' href='http://www.worldometers.info/geography/how-many-countries-are-there-in-the-world/'>""Countries in the World: 195,""</a> <i>Worldometer</i>.<br>As this article states, ""There are 195 countries in the world today. This total comprises 193 countries that are member states of the United Nations and 2 countries that are non-member observer states: the Holy See and the State of Palestine."" For another example, see <a class='reflink' target='_blank' href='https://www.infoplease.com/world/diplomacy/how-many-countries'>""How Many Countries,""</a> <i>Infoplease</i>: How Many Countries?<br> According to this article, ""There are 196 countries in the world today. Unless you don't count Taiwan... Taiwan is not considered an official country by many, which would bring the count down to 195 countries."""
69	2	"The <i>World Population Review</i>'s figure of 206 is based on the 193 UN members, the two UN ""observers"" (The Vatican City and Palestine), and 11 additional polities classified as 'other' states.  The 'other' states are: Abkhazia, Artsakh (Nagorno-Karabakh), Cook Islands, Kosovo, Niue, Northern Cyprus, Western Sahara (SADR), Somaliland, South Ossetia, Taiwan, and Transnistria. The map of ""sovereign nations"" on the same website, however, does not match the list. See <a class='reflink' target='_blank' href='http://worldpopulationreview.com/countries/sovereign-nation/'>here</a>. <br>Similarly, a 2007 <a class='reflink' target='_blank' href='https://www.cs.mcgill.ca/~rwest/wikispeedia/wpcd/wp/l/List_of_countries.htm'>""School's Wikipedia Selection""</a> came up with a list of 202 ""sovereign states"" by including most of the polities mentioned in the preceding paragraph."
70	2	"It is significant that the United States, which usually follows the standard international practice of refusing to recognize states that unilaterally declare independence, made an exception in the case of Kosovo."
71	2	"See, for example, <a class='reflink' target='_blank' href='http://www.newcenturygeostrat.org/strategic-ambiguity-in-cross-strait-relations/'>""Strategic Ambiguity in Cross-Strait Relations,""</a> by Walter S. Boone, <i>New Century GeoStrategist</i>, March 29, 2016."
72	2	"<a class='reflink' target='_blank' href='https://www.state.gov/s/inr/rls/4250.htm'>""Independent States of the World,""</a> <i>US Department of State</i>, note 3."
73	2	"Melissa Brown, <i>Is Taiwan Chinese?</i> (2004)."
74	2	"The ""sovereignty"" of the Knights of Malta is discussed well in the <a class='reflink' target='_blank' href='https://en.wikipedia.org/wiki/Sovereign_Military_Order_of_Malta'>Wikipedia article</a> on the entity. Note, however, that the measure of sovereignty that it does possess is sometimes challenged by the Vatican; see <a class='reflink' target='_blank' href='https://blogs.spectator.co.uk/2017/01/pope-seizes-power-knights-malta-brutally-ending-900-years-sovereignty/'>""Pope Seizes Power from the Knights of Malta, Brutally Ending 900 Years of Their Sovereignty,""</a> by Damian Thompson, <i>The Spectator</i>, January 25, 2017."
75	2	"Many U.N. members currently do not recognize the state of Israel; see <a class='reflink' target='_blank' href='https://en.wikipedia.org/wiki/International_recognition_of_Israel'>the Wikipedia article on the subject</a>. <a class='reflink' target='_blank' href='https://en.wikipedia.org/wiki/Foreign_relations_of_Cyprus'>Turkey does not recognize the Republic of Cyprus</a>, and <a class='reflink' target='_blank' href='https://en.wikipedia.org/wiki/Armenia–Pakistan_relations#cite_note-1'>Pakistan does not recognize Armenia</a>."
76	2	"<a class='reflink' target='_blank' href='http://www.fsmlaw.org/compact/'>""Compact of Free Association,""</a> <i>Legal Information System of the Federated States of Micronesia</i>."
77	2	"<a class='reflink' target='_blank' href='http://cookislandslawsociety.com/resources/2015%20Cook%20Islands%20New%20Zealand%20Free%20Association%20(MFAI).pdf'>""The Cook Islands and Free Association: Understanding the Nature & Practice of the Special Relationship with New Zealand,""</a> <i>Cook Islands Ministry of Foreign Affairs and Immigration</i>.  Emphasis in the original. "
78	2	"See the official United Nations Map, <a class='reflink' target='_blank' href='https://www.un.org/Depts/Cartographic/map/profile/world00.pdf'>""The World Today"". <br>The same map places the Holy See and the State of Palestine in slightly different category, that of ""Observer Non-Member States of the United Nations."""
79	2	"See <a class='reflink' target='_blank' href='https://treaties.un.org/Pages/HistoricalInfo.aspx#Niue'>""United Nations Treaty Collection: Multilateral Treaties Deposited with the Secretary General,"" Niue, Note 1. "
80	2	"Both maps can be found at the UN's <a class='reflink' target='_blank' href='https://www.un.org/Depts/Cartographic/english/htmain.htm'>""Geospatial Information Section""</a>.<br>The map of ""The World"" can be located through the pull-down menu under the heading ""General Maps."" The map of ""The World Today"" can be located under the heading ""Thematic maps: More Maps."""
81	2	https://www.un.org/Depts/Cartographic/map/profile/world.pdf
81b	2	"Incongruously, however, the French overseas departments of Reunion, Mayotte, Martinique, Guadalupe, and Guiana were portrayed in the same manner until 2019, as if they were mere possessions rather than integral parts of France. To this day Mayotte, another French overseas department, is not uniformly treated as an integral part of France. Although it is portrayed in such a manner on the CIA world map, on the CIA regional map of Africa it is depicted instead as ""administered by France claimed by Comoros."""
82	2	"<a class='reflink' target='_blank' href='https://thediplomat.com/2020/02/chuuk-states-delayed-independence-vote-approaches/'>Chuuk State's Delayed Independence Vote Approaches</a>,"" by Adam Kiedrowski. <i>The Diplomat</i>, February 14, 2020."""
83	2	"In formal terms, the former designation ""broadly describes an area that is self-governing under a constitution of its adoption and whose right of self-government will not be unilaterally withdrawn by Congress,"" whereas the latter term designates only ""an area over which the Constitution has not been expressly and fully extended by the Congress.""). These quotations are <a class='reflink' target='_blank' href='https://fam.state.gov/FAM/07FAM/07FAM1120.html#M1121_2_1'>found in</a>: 7 FAM 1120 ACQUISITION OF U.S. NATIONALITY IN U.S. TERRITORIES AND POSSESSIONS"" (CT:CON-429;   01-03-2013) (Office of Origin: CA/OCS/L)."
84	2	"<a class='reflink' target='_blank' href='http://www.un.org/en/decolonization/nonselfgovterritories.shtml'>""Non-Self-Governing Territories,""</a> United Nations and Decolonization (Official United Nations Document).  Significantly, ""unorganized"" American Samoa appears on this roster but the Northern Mariana Islands, formally a commonwealth, does not."
85	2	"See <a class='reflink' target='_blank' href='http://www.atimes.com/article/hk-youth-shunning-chinese-national-identity/'>""HK Youth Shunning 'Chinese' as their National Identity: A Survey Finds That 8.7% of the City's Young People Find Their Hong Kong Identity 'Absolutely Incompatible' with Being 'Chinese,'""</a> By Kent Ewing. <i>Asia Times</i>, April 19, 2018."
86	2	"One problem here is the failure of the U.S. Department of State, and most international organizations as well, to clearly differentiate dependencies from ""areas of special sovereignty"" (see <a class='reflink' target='_blank' href='https://www.state.gov/s/inr/rls/10543.htm'>""Dependencies and Areas of Special Sovereignty,""</a> <i>US Department of State</i>). The CIA World Factbook does specify that each of the British bases on Cyprus count as an ""area of special sovereignty"" (see <a class='reflink' target='_blank' href='https://www.cia.gov/library/publications/the-world-factbook/geos/print_ax.html'>here</a> and <a class='reflink' target='_blank' href='https://www.cia.gov/library/publications/the-world-factbook/geos/print_ax.html'>here</a>.  Hong Kong and Macao are likewise usually reckoned as ""areas of special sovereignty.""<br>Other places that are sometime classified as ""areas of special sovereignty"" include Finland's autonomous Aland Islands and Norway's dependency of Svalbard (see <a class='reflink' target='_blank' href='https://www.cs.mcgill.ca/~rwest/wikispeedia/wpcd/wp/l/List_of_countries.htm'>here</a>). The U.S. Department of State, however, includes only the latter in its list of ""dependencies and areas of special sovereignty.""<br>More problematic, the same source incorrectly includes French overseas departments in this list, while noting that, ""French Guiana, Guadeloupe, Martinique, Mayotte and Reunion are first-order administrative divisions of overseas France, and are therefore not dependencies or areas of special sovereignty. They are included in this list only for the convenience of the user."" Their inclusion, we suspect, generates more confusion than convenience for ""the user."""
87	2	"See <a class='reflink' target='_blank' href='https://www.iso.org/iso-3166-country-codes.html'>International Organization for Standardization</a>, Country Codes ISO 3166."
88	2	"Technically speaking, these are ISO 3166-1 alpha-2 codes."
89	2	"At the next level down in the spatial hierarchy, ISO 3166-2 provides codes for the main subdivisions of the larger of these ""countries,"" such as India's Uttar Pradesh [IN-UP], with a population of more than 200 million."
90	2	See <a class='reflink' target='_blank' href='https://apps.timwhitlock.info/emoji/tables/iso3166'>Tim Whitlock's</a> webpage on this issue.
91	2	"Ferguson (2004, 358)."
92	2	"Winchester (2004, 346)."
93	2	"Immerwarh (2019, 18)."
94	2	See the <a class='reflink' target='_blank' href='http://fisherymanagement.wikia.com/wiki/Exclusive_Economic_Zone'>data tables</a> found in <i>Fishery Management</i>.
95	2	"Immerwahr (2019, 340)."
96	2	"<a class='reflink' target='_blank' href='http://www.dutchcaribbeanlegalportal.com/about-us/the-dutch-caribbean'>""Dutch Caribbean,""</a> in <i>Dutch Caribbean Legal Portal</i>.<br>Although determined to retain their ties with the Netherlands, the residents of the two largest islands, Aruba and Curacao, are equally adamant that they remain cut-off from each other, tied to the metropole through separate formal relations. As Arend Lijphart (1980, 191) notes, ""during the colonial period, the Arubans often resented the overbearing administration of their island from Curacao more than Dutch colonialism itself..."""
97	2	"See <a class='reflink' target='_blank' href='https://www.abc.net.au/news/2018-11-05/new-caledonia-rejects-independence-from-france/10464248'>""New Caledonia Narrowly Rejects Independence from France in Historic Referendum,""</a> by Stephen Dziedzic and Prianka Srinivasan, <i>ABC News</i>, November 4, 2018. But with more than 56 percent of the voters rejecting independence, the rejection of independence was perhaps not as narrow as the headline indicates. In the 2020 independence referendum, however, support for remaining a dependency of France dropped to 53 percent. See <a class='reflink' target='_blank' href='https://www.aspistrategist.org.au/no-vote-in-new-caledonia-independence-referendum-a-pyrrhic-victory-for-loyalists/'>'No' Vote in New Caledonia Independence Referendum a Pyrrhic Victory for Loyalists</a>,"" by Denise Fisher, <i>The Strategist</i> (Australian Strategic Policy Institute). October 6, 2020."""
98	2	"<a class='reflink' target='_blank' href='http://foreignpolicy.com/2012/01/24/house-of-19000-corporations/'>""House of Nineteen Thousand Corporations,""</a> by Joshua E. Keating. <i>Foreign Policy</i>, January 24, 2012.<br>See also, <a class='reflink' target='_blank' href='https://www.theguardian.com/us-news/2016/jan/18/the-cayman-islands-home-to-100000-companies-and-the-850-packet-of-fish-fingers'>""The Cayman Islands: Home to 100,000-Companies and the &#163;8.50 Packet of Fish Fingers,""</a> by Jaques Peretti, <i>The Guardian</i>, January 18, 2016."
99	2	"<a class='reflink' target='_blank' href='https://www.theatlantic.com/international/archive/2016/04/panama-papers-tax-havens-world/477042/'>""The Geography of Financial Secrecy,""</a> by Uri Friedman, <i>The Atlantic</i>, April 9, 2016. Admittedly, not all of this money is held in non-sovereign off-shore banking centers, but a great deal of it is. <br>Intriguingly, the concept of ""off-shore banking"" originated with some of Europe's most venerable geopolitical incongruities, the Isle of Man and the Channel Islands. As crown dependencies, Jersey, Guernsey, and Man are not subject to the laws of the United Kingdom, but they do shelter beneath its protective blanket, as we shall explore later."
100	2	"In 2019, for example, ""the leaders of the British Overseas Territories presented a united front... against what they all see as the creeping neo-colonialism of the UK."" See <a class='reflink' target='_blank' href='https://caymannewsservice.com/2019/06/bots-unite-over-modern-colonialism/'>""BOTs Unite Over 'Modern Colonialism' Threat.""</a> <i>Cayman News Service</i>, June 27, 2019."
101	2	"See, for example, <a class='reflink' target='_blank' href='https://www.brookings.edu/blog/africa-in-focus/2015/11/05/what-do-we-know-about-the-chinese-land-grab-in-africa/'>""What Do We Know About Chinese Land Grabs in Africa,""</a> by Amadou Sy, <i>Brookings</i>, November 5, 2015."
102	2	"See, for example, <a class='reflink' target='_blank' href='https://www.washingtonpost.com/news/theworldpost/wp/2018/04/12/china-africa/?utm_term=.2c6e0daf0fbd'>""U.S. Politicians Get China in Africa All Wrong,""</a> by Deborah Br&auml;utigam, <i>Washington Post</i>, April 12, 2018."
103	2	"Political leaseholds and other forms ""privatized sovereignty"" form a vast topic that we cannot do justice to in these pages. For a historical exploration of the phenomenon, see Press (2017). As he argues, sovereign rights over lands and persons in the late 1800s essentially became commodities, ""accessible to every kind of buyer"" (2017, 173). "
104	2	"Lazar (1968, 730). "
105	2	"Guantanamo Bay, however, is marked in the regional CIA political map of Central America and the Caribbean. On that map, it is colored as part of Cuba but is labeled ""U.S. Naval Base Guantanamo Bay."""
106	2	"Vine (2015, 4). Of that total, about ten percent, or 64, are ""active major installations."""
107	2	"Lutz (2009, 7)."
108	2	"Johnson (2000, 21).  Elsewhere, Johnson (2010, 1) rather extraordinarily described Japan as a ""docile satellite of the United States."""
109	2	"<a class='reflink' target='_blank' href='https://www.theguardian.com/world/2019/feb/25/un-court-rejects-uk-claim-to-sovereignty-over-chagos-islands'>""UN Court Rejects UK's Claim of Sovereignty over Chagos Islands,""</a> by Owen Bowcott. <i>The Guardian</i>. February 25, 2019."
110	2	"Whether the vast network of U.S. foreign military bases constitutes an empire is a complex and controversial issue. Those who reject the idea point to the fact that several countries, including the Philippines, Kyrgyzstan, and Uzbekistan, have expelled U.S. forces and taken over their bases with relatively little push-back from Washington.  But even if foreign military bases are excluded, some writers maintain that unequal power relations alone can generate imperial sway. For Engseng Ho, the United States is ""an empire without colonies,"" or an ""anti-colonial empire"" (2004, 225), able and inclined to dominate other states even without the ""presence of possession over expansive transnational spaces..."" (2004, 211). Such an expansive claim is certainly not going to be resolved in these pages. But in one sense, it is moot; even if one looks only at formal dependencies, the United States can be regarded as holding a vestigial empire."
111	2	"Vasiliev (2018, 489)."
112	2	"See <a class='reflink' target='_blank' href='https://www.politico.eu/blogs/the-coming-wars/2018/01/the-most-valuable-military-real-estate-in-the-world/'>""The Most Valuable Military Real Estate in the World: Strategically Placed at the Entrance to the Red Sea, Djibouti Is Home to More Foreign Bases Than Any Other Country,""</a> by Bruno Macaes, <i>Politico</i>, January 15, 2018."
113	2	"As a final note, it must be acknowledged that the United States, Russia, France, and the UK are not the only countries to maintain effective spheres of influence, allowing them to cast a penumbra of sovereignty over lands and waters well outside their own territorial bounds. Australia, for example, has intervened in several Melanesian countries in recent decades, sending in security forces when anarchy seemed impending. It did so, however, through the invitation of the states in question, and with substantial local support. An Australian-led military contingent was present in the Solomon Islands, for example, from 2003 to 2013, as part of <i>Operation Helpem Fren</i> (See RAMSI Ends: <a class='reflink' target='_blank' href='https://thediplomat.com/2017/06/ramsi-ends-whats-next-for-the-solomon-islands/'>""What's Next for the Solomon Islands?""</a> by Grant Wyeth, <i>The Diplomat</i>: June 30, 2017.) <br>Australia has also recently operated overseas detention facilities for undocumented would-be immigrants, which some scholars view as neo-imperial impositions. But Australia shuttered the Manus Regional Processing Centre in Papua New Guinea (PNG) in 2017 after the PNG Supreme Court ruled that this detention facility was illegal; it shut down its ""processing facility"" in Nauru in 2019. In 2018 the Australian government closed a detention center in its own dependent territory of Christmas Island, but it might be reopened in the near future. In the case of the Nauru facility, media access had been tightly restricted, supposedly by Nauru's own government. An October 2018 issue of <i>The Guardian</i>, however, reported that the policy was actually concocted jointly by Nauru and Australia. (<a class='reflink' target='_blank' href='https://www.theguardian.com/australia-news/2018/oct/04/australia-jointly-responsible-for-naurus-draconian-media-policy-documents-reveal'>""Australia Jointly Responsible for Nauru's Draconian Media Policy, Documents Reveal,""</a> by Helen Davidson. <i>The Guardian</i>, October 3, 2018.) Basic issues of sovereignty are thus at play yet again."
